sr. no,Category,Words
1,Culture,Art
,Culture,Music
,Culture,Dance
,Culture,Theater
,Culture,Literature
,Culture,Film
,Culture,Painting
,Culture,Sculpture
,Culture,Architecture
,Culture,Poetry
,Culture,Museum
,Culture,Exhibition
,Culture,Gallery
,Culture,Performance
,Culture,Opera
,Culture,Ballet
,Culture,Symphony
,Culture,Jazz
,Culture,Folklore
,Culture,Tradition
,Culture,Heritage
,Culture,Customs
,Culture,Rituals
,Culture,Ceremonies
,Culture,Festivals
,Culture,Celebration
,Culture,Cuisine
,Culture,Cooking
,Culture,Gastronomy
,Culture,Culinary
,Culture,Wine
,Culture,Beer
,Culture,Spirits
,Culture,Mixology
,Culture,Bartending
,Culture,Winemaking
,Culture,Vineyard
,Culture,Brewery
,Culture,Distillery
,Culture,Fashion
,Culture,Design
,Culture,Style
,Culture,Trends
,Culture,Couture
,Culture,Textiles
,Culture,Apparel
,Culture,Accessories
,Culture,Jewelry
,Culture,Cosmetics
,Culture,Makeup
,Culture,Hairstyling
,Culture,Beauty
,Culture,Skincare
,Culture,Wellness
,Culture,Spa
,Culture,Meditation
,Culture,Yoga
,Culture,Mindfulness
,Culture,Pilgrimage
,Culture,Sacred
,Culture,Religion
,Culture,Spirituality
,Culture,Faith
,Culture,Belief
,Culture,Mythology
,Culture,Legends
,Culture,Folklore
,Culture,Superstition
,Culture,Astrology
,Culture,Astronomy
,Culture,Astrological
,Culture,Zodiac
,Culture,Horoscope
,Culture,Tarot
,Culture,Divination
,Culture,Psychic
,Culture,Paranormal
,Culture,Occult
,Culture,Magic
,Culture,Illusion
,Culture,Witchcraft
,Culture,Sorcery
,Culture,Wizardry
,Culture,Alchemy
,Culture,Esoteric
,Culture,Mysticism
,Culture,Shamanism
,Culture,Totem
,Culture,Ritual
,Culture,Symbolism
,Culture,Artifacts
,Culture,Antiquities
,Culture,Archeology
,Culture,History
,Culture,Ancient
,Culture,Civilization
,Culture,Monument
,Culture,Landmark
,Culture,Ruins
,Culture,Relic
,,
2,Education,School
,Education,Teacher
,Education,Student
,Education,Classroom
,Education,Lesson
,Education,Learning
,Education,Textbook
,Education,Exam
,Education,Homework
,Education,Grade
,Education,College
,Education,University
,Education,Lecture
,Education,Seminar
,Education,Workshop
,Education,Assignment
,Education,Project
,Education,Degree
,Education,Diploma
,Education,Certificate
,Education,Study
,Education,Research
,Education,Library
,Education,Lab
,Education,Academic
,Education,Curriculum
,Education,Syllabus
,Education,Subject
,Education,Major
,Education,Minor
,Education,Bachelor
,Education,Master
,Education,Doctorate
,Education,Thesis
,Education,Dissertation
,Education,Graduation
,Education,Classmate
,Education,Professor
,Education,Dean
,Education,Principal
,Education,Counselor
,Education,Registrar
,Education,Academic Advisor
,Education,Campus
,Education,Dormitory
,Education,Scholarship
,Education,Grant
,Education,Financial Aid
,Education,Tuition
,Education,Fee
,Education,Enrollment
,Education,Admission
,Education,Application
,Education,Entrance Exam
,Education,Placement Test
,Education,Extracurricular
,Education,Club
,Education,Organization
,Education,Team
,Education,Sport
,Education,Music
,Education,Art
,Education,Drama
,Education,Debate
,Education,Science Fair
,Education,Field Trip
,Education,Study Abroad
,Education,Exchange Program
,Education,Internship
,Education,Co-op
,Education,Apprenticeship
,Education,Continuing Education
,Education,Online Learning
,Education,Distance Education
,Education,Virtual Classroom
,Education,MOOC (Massive Open Online Course)
,Education,E-learning
,Education,Blended Learning
,Education,Adaptive Learning
,Education,Flipped Classroom
,Education,Peer Tutoring
,Education,Academic Integrity
,Education,Plagiarism
,Education,Citation
,Education,Academic Journal
,Education,Peer-reviewed
,Education,Research Paper
,Education,Conference
,Education,Symposium
,Education,Workshop
,Education,Lecture Series
,Education,Graduation Ceremony
,Education,Alumni
,Education,Networking
,Education,Career Services
,Education,Resume
,Education,Job Interview
,Education,Professional Development
,Education,Lifelong Learning
,Education,Educational Technology
,,
,,
3,Self-development,Growth
,Self-development,Improvement
,Self-development,Progress
,Self-development,Self-awareness
,Self-development,Personal development
,Self-development,Self-improvement
,Self-development,Self-reflection
,Self-development,Self-discovery
,Self-development,Learning
,Self-development,Skill-building
,Self-development,Self-motivation
,Self-development,Self-discipline
,Self-development,Resilience
,Self-development,Empowerment
,Self-development,Confidence
,Self-development,Self-esteem
,Self-development,Self-confidence
,Self-development,Goal-setting
,Self-development,Ambition
,Self-development,Drive
,Self-development,Determination
,Self-development,Persistence
,Self-development,Grit
,Self-development,Mindfulness
,Self-development,Meditation
,Self-development,Yoga
,Self-development,Wellness
,Self-development,Well-being
,Self-development,Stress management
,Self-development,Emotional intelligence
,Self-development,Positive thinking
,Self-development,Optimism
,Self-development,Gratitude
,Self-development,Mindset
,Self-development,Adaptability
,Self-development,Flexibility
,Self-development,Creativity
,Self-development,Innovation
,Self-development,Problem-solving
,Self-development,Critical thinking
,Self-development,Decision-making
,Self-development,Time management
,Self-development,Productivity
,Self-development,Focus
,Self-development,Concentration
,Self-development,Organization
,Self-development,Planning
,Self-development,Reflection
,Self-development,Journaling
,Self-development,Self-care
,Self-development,Healthy habits
,Self-development,Exercise
,Self-development,Nutrition
,Self-development,Sleep
,Self-development,Hydration
,Self-development,Balance
,Self-development,Boundaries
,Self-development,Assertiveness
,Self-development,Communication
,Self-development,Listening skills
,Self-development,Empathy
,Self-development,Relationships
,Self-development,Networking
,Self-development,Collaboration
,Self-development,Leadership
,Self-development,Influence
,Self-development,Mentorship
,Self-development,Coaching
,Self-development,Role model
,Self-development,Personal brand
,Self-development,Career development
,Self-development,Professional growth
,Self-development,Skill development
,Self-development,Continuous learning
,Self-development,Lifelong learning
,Self-development,Education
,Self-development,Training
,Self-development,Courses
,Self-development,Workshops
,Self-development,Seminars
,Self-development,Conferences
,Self-development,Webinars
,Self-development,Podcasts
,Self-development,Books
,Self-development,Articles
,Self-development,Blogs
,Self-development,Videos
,Self-development,TED Talks
,Self-development,Inspirational quotes
,Self-development,Motivational speakers
,Self-development,Self-help
,Self-development,Self-discovery exercises
,Self-development,Personality assessments
,Self-development,Strengths
,Self-development,Weaknesses
,Self-development,Opportunities
,Self-development,Challenges
,Self-development,Resilience-building activities
,Self-development,Personal growth journey
,Self-development,Transformation
,,
,,
,,
4,Grooming,Haircut
,Grooming,Hairstyle
,Grooming,Shampoo
,Grooming,Conditioner
,Grooming,Hairbrush
,Grooming,Comb
,Grooming,Hair gel
,Grooming,Hair spray
,Grooming,Hair dye
,Grooming,Hair treatment
,Grooming,Beard
,Grooming,Shaving
,Grooming,Razor
,Grooming,Shaving cream
,Grooming,Beard oil
,Grooming,Beard balm
,Grooming,Mustache
,Grooming,Trimming
,Grooming,Grooming kit
,Grooming,Barbershop
,Grooming,Salon
,Grooming,Stylist
,Grooming,Barber
,Grooming,Hair salon
,Grooming,Beauty salon
,Grooming,Spa
,Grooming,Facial
,Grooming,Skincare
,Grooming,Cleanser
,Grooming,Moisturizer
,Grooming,Exfoliator
,Grooming,Face mask
,Grooming,Toner
,Grooming,Serum
,Grooming,Sunscreen
,Grooming,Lip balm
,Grooming,Eye cream
,Grooming,Grooming routine
,Grooming,Personal hygiene
,Grooming,Bathing
,Grooming,Showering
,Grooming,Body wash
,Grooming,Soap
,Grooming,Bath sponge
,Grooming,Loofah
,Grooming,Towel
,Grooming,Deodorant
,Grooming,Antiperspirant
,Grooming,Perfume
,Grooming,Cologne
,Grooming,Fragrance
,Grooming,Scent
,Grooming,Nail care
,Grooming,Manicure
,Grooming,Pedicure
,Grooming,Nail polish
,Grooming,Nail file
,Grooming,Cuticle trimmer
,Grooming,Nail clipper
,Grooming,Nail salon
,Grooming,Foot care
,Grooming,Foot scrub
,Grooming,Foot file
,Grooming,Foot cream
,Grooming,Callus remover
,Grooming,Foot soak
,Grooming,Foot massage
,Grooming,Dental care
,Grooming,Toothbrush
,Grooming,Toothpaste
,Grooming,Mouthwash
,Grooming,Dental floss
,Grooming,Tongue scraper
,Grooming,Teeth whitening
,Grooming,Breath freshener
,Grooming,Oral hygiene
,Grooming,Makeup
,Grooming,Foundation
,Grooming,Concealer
,Grooming,Powder
,Grooming,Blush
,Grooming,Bronzer
,Grooming,Highlighter
,Grooming,Eyeshadow
,Grooming,Eyeliner
,Grooming,Mascara
,Grooming,Lipstick
,Grooming,Lip gloss
,Grooming,Lip liner
,Grooming,Makeup remover
,Grooming,Brushes
,Grooming,Sponges
,Grooming,Applicators
,Grooming,Beauty blender
,Grooming,Tweezers
,Grooming,Eyebrow grooming
,Grooming,Eyebrow pencil
,Grooming,Eyebrow gel
,Grooming,Eyebrow shaping
,Grooming,Eyebrow threading
,,
,,
5,Family,Parents
,Family,Children
,Family,Siblings
,Family,Mother
,Family,Father
,Family,Son
,Family,Daughter
,Family,Grandparents
,Family,Grandfather
,Family,Grandmother
,Family,Grandchild
,Family,Grandson
,Family,Granddaughter
,Family,Aunt
,Family,Uncle
,Family,Niece
,Family,Nephew
,Family,Cousin
,Family,Extended family
,Family,Immediate family
,Family,Nuclear family
,Family,Single-parent family
,Family,Blended family
,Family,Adoptive family
,Family,Foster family
,Family,Stepfamily
,Family,Family tree
,Family,Family reunion
,Family,Family traditions
,Family,Family values
,Family,Family bonding
,Family,Family support
,Family,Family love
,Family,Family time
,Family,Family dinner
,Family,Family outing
,Family,Family vacation
,Family,Family celebration
,Family,Family milestones
,Family,Family responsibilities
,Family,Family roles
,Family,Family dynamics
,Family,Family communication
,Family,Family conflicts
,Family,Family harmony
,Family,Family unity
,Family,Family rituals
,Family,Family stories
,Family,Family history
,Family,Family lineage
,Family,Family heritage
,Family,Family legacy
,Family,Family album
,Family,Family photographs
,Family,Family traditions
,Family,Family values
,Family,Family bonding
,Family,Family support
,Family,Family love
,Family,Family time
,Family,Family dinner
,Family,Family outing
,Family,Family vacation
,Family,Family celebration
,Family,Family milestones
,Family,Family responsibilities
,Family,Family roles
,Family,Family dynamics
,Family,Family communication
,Family,Family conflicts
,Family,Family harmony
,Family,Family unity
,Family,Family rituals
,Family,Family stories
,Family,Family history
,Family,Family lineage
,Family,Family heritage
,Family,Family legacy
,Family,Family album
,Family,Family photographs
,Family,Family traditions
,Family,Family values
,Family,Family bonding
,Family,Family support
,Family,Family love
,Family,Family time
,Family,Family dinner
,Family,Family outing
,Family,Family vacation
,Family,Family celebration
,Family,Family milestones
,Family,Family responsibilities
,Family,Family roles
,Family,Family dynamics
,Family,Family communication
,Family,Family conflicts
,Family,Family harmony
,Family,Family unity
,Family,Family rituals
,Family,Family stories
,,
6,Social Life,Friends
,Social Life,Friendship
,Social Life,Socializing
,Social Life,Gathering
,Social Life,Party
,Social Life,Get-together
,Social Life,Reunion
,Social Life,Hangout
,Social Life,Social event
,Social Life,Social circle
,Social Life,Networking
,Social Life,Connection
,Social Life,Bonding
,Social Life,Camaraderie
,Social Life,Companionship
,Social Life,Interaction
,Social Life,Conversation
,Social Life,Communication
,Social Life,Engagement
,Social Life,Meeting
,Social Life,Mixer
,Social Life,Brunch
,Social Life,Dinner party
,Social Life,Barbecue
,Social Life,Picnic
,Social Life,Potluck
,Social Life,Happy hour
,Social Life,Clubbing
,Social Life,Night out
,Social Life,Pub
,Social Life,Bar
,Social Life,Lounge
,Social Life,Cafe
,Social Life,Coffee shop
,Social Life,Restaurant
,Social Life,Movie night
,Social Life,Game night
,Social Life,Concert
,Social Life,Festival
,Social Life,Event
,Social Life,Gathering spot
,Social Life,Socializing space
,Social Life,Gathering place
,Social Life,Social club
,Social Life,Sports club
,Social Life,Hobby group
,Social Life,Book club
,Social Life,Volunteer group
,Social Life,Community organization
,Social Life,Neighborhood association
,Social Life,Team
,Social Life,Squad
,Social Life,Crew
,Social Life,Tribe
,Social Life,Peer group
,Social Life,Inner circle
,Social Life,Close friends
,Social Life,Best friends
,Social Life,Acquaintances
,Social Life,Colleagues
,Social Life,Coworkers
,Social Life,Classmates
,Social Life,Schoolmates
,Social Life,Roommates
,Social Life,Teammates
,Social Life,Partners
,Social Life,Significant other
,Social Life,Spouse
,Social Life,Family
,Social Life,Relatives
,Social Life,Cousins
,Social Life,Siblings
,Social Life,Parents
,Social Life,Grandparents
,Social Life,Children
,Social Life,Offspring
,Social Life,Next of kin
,Social Life,In-laws
,Social Life,Extended family
,Social Life,Kinship
,Social Life,Family reunion
,Social Life,Family gathering
,Social Life,Family dinner
,Social Life,Family outing
,Social Life,Family vacation
,Social Life,Family tradition
,Social Life,Family bond
,Social Life,Family support
,Social Life,Family values
,Social Life,Family time
,Social Life,Social support
,Social Life,Emotional support
,Social Life,Listening ear
,Social Life,Shoulder to lean on
,Social Life,Advice
,Social Life,Encouragement
,Social Life,Celebration
,Social Life,Milestone
,Social Life,Special occasion
,Social Life,Togetherness
,,
7,Transportation,Car
,Transportation,Vehicle
,Transportation,Automobile
,Transportation,Truck
,Transportation,Motorcycle
,Transportation,Bicycle
,Transportation,Scooter
,Transportation,Bus
,Transportation,Coach
,Transportation,Van
,Transportation,Minivan
,Transportation,SUV (Sport Utility Vehicle)
,Transportation,Sedan
,Transportation,Convertible
,Transportation,Coupe
,Transportation,Hatchback
,Transportation,Station wagon
,Transportation,Pickup truck
,Transportation,Trailer
,Transportation,RV (Recreational Vehicle)
,Transportation,Camper
,Transportation,Motorhome
,Transportation,Trailer truck
,Transportation,Semi-truck
,Transportation,Tanker truck
,Transportation,Delivery truck
,Transportation,Cargo van
,Transportation,Ambulance
,Transportation,Fire truck
,Transportation,Police car
,Transportation,Taxi
,Transportation,Cab
,Transportation,Ride-sharing
,Transportation,Uber
,Transportation,Lyft
,Transportation,Limousine
,Transportation,Limo
,Transportation,Airport shuttle
,Transportation,Shuttle bus
,Transportation,Trolley
,Transportation,Tram
,Transportation,Streetcar
,Transportation,Light rail
,Transportation,Train
,Transportation,Subway
,Transportation,Metro
,Transportation,Commuter rail
,Transportation,High-speed rail
,Transportation,Bullet train
,Transportation,Monorail
,Transportation,Cable car
,Transportation,Gondola
,Transportation,Ferry
,Transportation,Water taxi
,Transportation,Cruise ship
,Transportation,Yacht
,Transportation,Sailboat
,Transportation,Speedboat
,Transportation,Jet ski
,Transportation,Kayak
,Transportation,Canoe
,Transportation,Raft
,Transportation,Hovercraft
,Transportation,Airplane
,Transportation,Aircraft
,Transportation,Helicopter
,Transportation,Drone
,Transportation,Glider
,Transportation,Paraglider
,Transportation,Hang glider
,Transportation,Hot air balloon
,Transportation,Blimp
,Transportation,Zeppelin
,Transportation,Segway
,Transportation,Electric scooter
,Transportation,Electric bike
,Transportation,Electric skateboard
,Transportation,Electric unicycle
,Transportation,Electric car
,Transportation,Hybrid car
,Transportation,Hydrogen car
,Transportation,Autonomous vehicle
,Transportation,Self-driving car
,Transportation,Carpool
,Transportation,Car rental
,Transportation,Car sharing
,Transportation,Bike sharing
,Transportation,Scooter sharing
,Transportation,Public transportation
,Transportation,Mass transit
,Transportation,Commute
,Transportation,Traffic
,Transportation,Congestion
,Transportation,Highway
,Transportation,Freeway
,Transportation,Toll road
,Transportation,Expressway
,Transportation,Lane
,Transportation,Intersection
,Transportation,Roundabout
,,
8,Documents,Paperwork
,Documents,Document
,Documents,Paper
,Documents,Form
,Documents,Application
,Documents,Contract
,Documents,Agreement
,Documents,Certificate
,Documents,License
,Documents,Permit
,Documents,Passport
,Documents,Visa
,Documents,Identification
,Documents,ID card
,Documents,Driver's license
,Documents,Birth certificate
,Documents,Marriage certificate
,Documents,Divorce decree
,Documents,Adoption papers
,Documents,Social Security card
,Documents,Green card
,Documents,Work permit
,Documents,Residency permit
,Documents,Citizenship certificate
,Documents,Diploma
,Documents,Transcript
,Documents,Report card
,Documents,Degree
,Documents,Academic record
,Documents,Enrollment form
,Documents,Registration form
,Documents,Insurance policy
,Documents,Health insurance card
,Documents,Medical records
,Documents,Prescription
,Documents,Referral
,Documents,Doctor's note
,Documents,Hospital discharge papers
,Documents,Medical consent form
,Documents,Advance directive
,Documents,Power of attorney
,Documents,Will
,Documents,Trust document
,Documents,Deed
,Documents,Title
,Documents,Lease agreement
,Documents,Rental contract
,Documents,Mortgage documents
,Documents,Loan agreement
,Documents,Promissory note
,Documents,Invoice
,Documents,Receipt
,Documents,Tax return
,Documents,W-2 form
,Documents,1099 form
,Documents,Tax deduction form
,Documents,Tax credit form
,Documents,Tax exemption form
,Documents,Tax assessment
,Documents,Tax bill
,Documents,Tax assessment notice
,Documents,Tax payment confirmation
,Documents,Tax refund claim
,Documents,Tax audit report
,Documents,Tax appeal form
,Documents,Bank statement
,Documents,Account statement
,Documents,Financial statement
,Documents,Balance sheet
,Documents,Income statement
,Documents,Expense report
,Documents,Budget
,Documents,Pay stub
,Documents,Employment contract
,Documents,Offer letter
,Documents,Non-disclosure agreement
,Documents,Confidentiality agreement
,Documents,Employment verification letter
,Documents,Reference letter
,Documents,Recommendation letter
,Documents,Performance evaluation
,Documents,Disciplinary action report
,Documents,Termination letter
,Documents,Severance agreement
,Documents,Retirement plan document
,Documents,Pension plan document
,Documents,Investment agreement
,Documents,Shareholder agreement
,Documents,Partnership agreement
,Documents,Non-compete agreement
,Documents,Intellectual property agreement
,Documents,Copyright registration
,Documents,Patent application
,Documents,Trademark certificate
,Documents,Licensing agreement
,Documents,Distribution agreement
,Documents,Franchise agreement
,Documents,Service agreement
,Documents,Terms of service
,Documents,Privacy policy
,,
9,Food,Meal
,Food,Dish
,Food,Cuisine
,Food,Recipe
,Food,Cooking
,Food,Baking
,Food,Grilling
,Food,Roasting
,Food,Frying
,Food,Boiling
,Food,Steaming
,Food,Sauteing
,Food,Stir-frying
,Food,Braising
,Food,Broiling
,Food,Marinating
,Food,Seasoning
,Food,Spices
,Food,Herbs
,Food,Condiments
,Food,Sauce
,Food,Dressing
,Food,Marinade
,Food,Garnish
,Food,Appetizer
,Food,Starter
,Food,Salad
,Food,Soup
,Food,Main course
,Food,Entree
,Food,Side dish
,Food,Vegetable
,Food,Fruit
,Food,Protein
,Food,Meat
,Food,Poultry
,Food,Chicken
,Food,Beef
,Food,Pork
,Food,Lamb
,Food,Seafood
,Food,Fish
,Food,Shellfish
,Food,Shrimp
,Food,Crab
,Food,Lobster
,Food,Mussel
,Food,Clam
,Food,Oyster
,Food,Scallop
,Food,Pasta
,Food,Noodle
,Food,Rice
,Food,Grain
,Food,Bread
,Food,Sandwich
,Food,Wrap
,Food,Burger
,Food,Pizza
,Food,Taco
,Food,Burrito
,Food,Quesadilla
,Food,Sushi
,Food,Roll
,Food,Sashimi
,Food,Tempura
,Food,Curry
,Food,Stir-fry
,Food,Stew
,Food,Casserole
,Food,Risotto
,Food,Paella
,Food,Pilaf
,Food,Quiche
,Food,Omelette
,Food,Pancake
,Food,Waffle
,Food,Crepe
,Food,Frittata
,Food,Souffle
,Food,Mousse
,Food,Pudding
,Food,Custard
,Food,Parfait
,Food,Trifle
,Food,Tart
,Food,Pie
,Food,Cake
,Food,Cupcake
,Food,Brownie
